Age,Age_bacon,Age_clam20,Que.il-t,Que.su-t,Que.pu-t,Ole,Pin,Abi,Acc,Ace,Aln,Bet,Cpn.be,Cas.sa,Cel,Cti,Cit,Cupeae,Euc,Fag,Fic.ca,Fra,Fra.or,Jug,Mor,Ost,Pic,Pla,Pop,Pru-t,Sor,Sty,Tax,Til,Ulm,Vtx,Arc.ox,Bux,Abt,Cis,Pfl,Pis,Cpx,Crn.sa,Cor,Eph,Gei-t,Hde.he,Hpp,Jun-t,Lav-t,Myt,Ros,Rbs,Slx,Sam,Smi,Tam,Thyeae,Vit,Erc.ar-t,Poaeae,Ach-t,All,Apieae,Aum-t,Art-t,Apg,Asd.al-t,Asteae.Ci,Ast-t,Asg-t,Bor,Braeae,Cam-t,Can.sa,Cdu-t,Crl-t,Crh,Cryeae,Ctu,Ctr,Crs-t,Cen.cy,Cer.so,Cer-t,Cpy.hi-t,Che-t,Cch,Cgo,Cyd,Con-t,Ccu,Cus,Cyc,Cgl-t,Dau.ca,Ecm,Ery,Eup,Epr,Fabeae,Flc.vu,Flg-t,Fum,Gal,Geneae,Ger,Glm,Hli,Hern,Hum,Hyp,Kna,Lameae,Lav,Lileae-t,Lnr,Lin,Lin.ca-t,Lis-t,Lot,Lyg,Lys.vu-t,Mlv,Mth,Mnt-t,Mrc.an,Odo-t,Orl,Orn-t,Orp,Pap,Pyc-t,Peu-t,Phm,Pmp.ma-t,Pln.co,Pln.la,Pln.ma,Pln.mr,Pol,Pri,Ptl-t,Rad.li,Ran.ac-t,Res,Roseae,Rubeae,Rum.as-t,Rum.al,Sal-t,San.mi-t,Sax.rt,Scu-t,Sca,Sll-t,Screae,Sed,Sen,Sil.di-t,Sil.vu-t,Sin-t,Sol.du,Sol.ni-t,Spu-t,Sta-t,Teu,Tha,Thg.cy,Trf.pr-t,Trf.re-t,Urt.cf.di,Urt.pi-t,Val,Vlr,Vrb,Vro-t,Vic-t,char,infl,Influx_bacon,Influx_bacon_z,Influx_clam20,Influx_clam20z
-62,-62,-62,7.2,2.1,1.6,5.1,24.2,0,0,0,0.6,0.4,0,0,0,0,0,2.1,0,0,0,1,0,0,0,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,7.4,0,0,0.8,0,0,0,0,8.8,0,0.6,0,0,0.2,0,0,4.3,0,0,1.8,12.3,0.6,0,0,0,1.2,0,0,0.4,0.2,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,2.5,0,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.4,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0.8,0,0.2,0,0,0,0,0.2,0,0,0,0.6,0.6,0.2,0,0.4,0,0,0,0,0.2,0,0,0,0,0,0,0,0.6,0,0,0,0,0,1.4,0,0,0,0,0,0,24105.9,12315,30855.53333,-0.248264128,92106.06965,0.758424727
-45,-24,-49,5.9,2.2,2.2,5.9,19.4,0,0,0,1,0.4,0,0,0,0.2,0,0,0,0,0,1,0,0,0,1,0,0,0,0.2,0,0.2,0,0,0.4,0,0,0,0,1.4,0.2,12.1,0,0,0.2,0.2,1,0,0,8.5,0,0,0,0,0.4,0,0,1,0,0.2,4,11.3,0.4,0,0,0,0.4,0,0,2,0.4,0,0,3,0,0,0.2,0,0,0.2,0,0,0,0,0,2.2,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.6,0,0,0,0,0.6,0,0,0,0,0.2,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,2.6,0,0,0,0,0,0,0.2,0,0,0,0.6,1,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.4,0.4,0,0,0,0,0,0,0,0,0,0,39735.7,20299.8,50166.30208,0.357016852,148640.8951,1.895742419
-29,13,-35,10.4,2.2,4.1,3.9,9.6,0,0,0.2,0.8,1,0,0,0,0,0.2,0.6,0,0,0,0.8,0,0,0,0.2,0,0,0,0,0,0,0,0,0.4,0,0,0,0.2,1.6,0.8,8.8,0,0,0,0,1.2,0,0,6.5,0,1.2,0.2,0,0.6,0,0,0.6,0,0.8,3.9,9.4,1.2,0,0,0.2,2.6,0,0.8,2.6,1.6,0,0,1.2,0,0,0.4,0,0.4,0.2,0,0,0,0,0,2,0,3.3,0,0,0,0,0,0,0,0,0,0.2,0.4,0.2,0,0,0,0.8,0,0,0,0,0.2,0.2,0,0,0.8,0,1,0,0.6,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0.4,2.2,0,0,0,0,0,0,0,0,0,0,1,0.2,0.8,0,0.4,0,0,0,0,0.2,0,0,0,0,0,0,0,2.2,0.2,0.4,0,0,0,0.8,0,0,0,0,0.2,0,53820.6,27495.3,68486.775,0.931257782,201431.6912,2.957741036
-12,51,-21,8.9,1.1,2.8,4,8.5,0,0.2,0,1.1,0.9,0,0,0,0,0,0.2,0,0,0,0.4,0,0,0,2.3,0,0,0,0,0,0.6,0,0,0.4,0.2,0,0,0.4,1.9,0.4,10,0,0,0.2,0,0.8,0,0,8.7,0,0.6,0,0,0.4,0,0,2.5,0,0,4.4,7.6,0.8,0.6,0,0,0.4,0,0,2.1,0.9,0,0,1.1,0,0.2,0.2,0,0,0,0,0,0,0,0,3.8,0,0.8,0,0,0,0.2,0,0,0,0,0,0,0.4,0,0,0.6,0,1.9,0.6,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0.6,0,0.2,3.6,0,0.6,0,0,0,0,0.8,0,0,0,1.1,1.7,0.2,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,2.3,0.6,0.6,0,0,0,1.5,0,0,0,0,1.5,0,36704.8,18751.4,64600.46948,0.809444567,139425.4737,1.71035471
4,88,-7,11.1,1.8,1.8,4.1,10.2,0.4,0,0,2.1,0.2,0,0.2,0,0,0,0.2,0.2,0,0,0.2,0,0,0,2,0,0,0,0,0,0.2,0,0,0.2,0,0,0.2,0,2.5,0,9.6,0,0,0.4,0,0.2,0,0,7.6,0,0,0.4,0.2,0,0,0,0.8,0,0.4,3.3,11.5,0,0,0,0,0.8,0,0.2,3.3,0.6,0,0,2.5,0,0,0.4,0,0,0.2,0,0,0,0,0,2.3,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0.6,0,0,0.4,0,0,0,0,0.2,0,0.2,0,0,0.2,0,0,0,0.8,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,3.3,0,0,0,0,0,0,0.8,0,0,0,1.6,1.6,0,0,0,0,0,0,0.6,0.6,0,0,0,0,0,0,0,1.2,0.2,0,0,0,0,1.4,0.4,0,0,0,1,0,21415.4,10940.5,27411.69753,-0.356208474,77216.04938,0.458880448
21,125,7,11.2,1,1.9,5.4,14.1,0,0,0,1.9,0.4,0,0,0,0,0.2,0.4,0,0,0,0.4,0,0,0,1,0,0,0.2,0,0,0.4,0,0,0.6,0.2,0,0.2,0,1.2,0.4,10,0,0,0.6,0.4,0.2,0,0,5.2,0,0.4,0,0,0.8,0,0,2.5,0,1.3,4.8,13.1,0.4,0,0,0,0.8,0,0.2,2.1,0,0,0,1.3,0,0,0,0,0,0.2,0,0,0,0.2,0,1,0,1.5,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0,0,0,0.2,0,0,0,0.4,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,2.1,0,0.2,0,0,0,0,0,0,0,0,1.2,0.8,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,1.7,1,1,0,0,0,1.2,0.4,0,0,0,0.6,0,36153.2,18469.6,46908.75,0.254911424,127642.8571,1.473322435
37,163,22,12.3,0.9,0.4,3.6,20.2,0,0.2,0,0.9,0.8,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0.9,0,0.2,0,0,0,0,0,0,0.2,0.2,0,0,0,0.4,0.4,10,0,0,0.6,0,0,0,0,5.3,0,0.4,0,0,0.2,0,0,0.9,0,0,2.5,14.9,0.4,0,0,0,2.1,0,0.2,2.3,0.9,0,0,2.1,0,0,0.6,0,0,0.2,0,0,0,0,0.2,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2,0.2,0,0,0,0,0.6,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,0.2,0.4,0,0,0,0,0.4,0,0,0.2,0.9,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.4,0,0,0,0,1.5,0.2,0,0,0,0.2,0,40096.2,20484,53027.28261,0.446692054,139545.4805,1.712768902
54,200,38,4.1,2.4,0.8,5.9,11.8,0,0,0,1.2,1.2,0,0,0.8,0,0,0.2,0,0,0.2,0.4,0,0,0,2.8,0,0,0.2,0,0,0,0,0,0,0,0,0,0.4,2,1.6,9.6,0,0,0,0,1,0,0,2.8,0,1,0,0,0.8,0,0,1.2,0,1.2,4.1,10.4,0,0,0,0,1.8,0,0.2,2.2,1,0,0,0.4,0,0.2,0,0,0.2,0.2,0,0,0,0.2,0,3,0,1.8,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0.8,0,0,0,0.4,0.8,1.6,0,0,1,0,0.2,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1,0,0.2,0,0,0,0,0,0,0,0.2,1.4,0.2,0,0,0,0,0,0.6,0,1.6,0,0,0,0,0,0,0,2.2,0,1,0.2,0,0,1.2,0.2,0,0,0,0,0,59902.7,30602.4,101435.1603,1.963999212,191387.0948,2.755672717
71,236,54,12.1,2.7,1.3,3.7,25.4,0,0.2,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,1,0.4,0,0.2,0,0,0.4,0,0.2,1,0,0,0.4,0,1.3,0.6,8.3,0.4,0,0.4,0,0,0,0,4.4,0,0.6,0,0,0.6,0,0,1.9,0,0.6,1.2,9.4,0.6,0,0,0.2,0.8,0,0,0.8,0.6,0,0,1.9,0,0,0.2,0,0,0.6,0,0,0,0,0,4.6,0,1,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0.6,0.2,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.4,2.1,0,0.2,0,0,0,0,0.8,0,0,0,1.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0.2,0.8,0,0,0,0,0.2,0,0,0,0,0,0,36153.2,18469.6,46908.75,0.254911424,113033.1325,1.179416897
87,274,71,8.6,0.8,2.3,6.9,4.8,0,0,0,2.1,1.5,0,0,0,0,0,0,0,0,0,0.6,0,0,0,1,0,0,0.4,0,0,0,0,0,0,0,0,0.2,0,1.5,0.2,10.1,0.2,0,0.6,0,0,0,0,5.3,0,0.8,0,0,0.2,0,0,0,0,0,2.5,17.9,0.6,0,0,0,1.1,0,0,2.3,1,0,0,3,0,0,0.2,0,0,0.6,0,0,0,0,0,6.3,0,1.5,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0,0,0,0.4,0.6,0,0,0,0,0,0,0,0.4,0,0.2,0,0,0.4,0,0,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,4,0.6,0,0,0,0,0,1,0,0,0.2,0.6,2.3,0.6,0.2,0,0,0,0.2,0.4,0.2,0,0,0,0,0,0,0,0.4,0.2,0,0,0,0.2,1,0.4,0,0,0,0,0,30086.2,15370.1,39488.15678,0.022318719,90258.64407,0.72125985
120,349,108,10.9,0.6,2.3,6.7,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.2,0,0.4,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0.2,5.2,0.2,5.9,0,0,0,0.4,0.4,0,0,6.7,0,0.4,0,0,0,0,0,1.1,0,0.8,6.3,11.5,0.4,0.2,0,0,1.1,0.4,0,6.5,0.8,0,0,0.8,0,0,0.4,0,0,0.2,0,0,0,0.2,0,2.5,0,1.7,0.6,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,2.1,0,0.2,0,0,0,0.2,0,0,0.6,0,0.8,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0.4,0,0,0.2,0,0,0,0,0,8.4,0.6,0,0,0,0,0,0.4,0,0,0,0.8,0.8,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0.4,0.2,0,0,0,0,0,0,0,0.2,0.4,0,48497.8,24776,63289.58333,0.768355864,129824.7863,1.51721656
137,386,128,9.5,0.8,1.4,7.7,1.4,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0.4,0,0,0.2,0,0,0.2,0,0,0,0.6,0,0,0,8.1,0.2,6.5,0.4,0,0,0,0.4,0,0,6.7,0,0.2,0,0,0,0.2,0,0.2,0,0.2,18.6,6.9,0.2,0.6,0,1,1.2,0,0,6.1,0.4,0,0,1.4,0,0,0.4,0,0,0,0,0,0,0,0,1,0,1.4,0,0,0,0.2,0,0,0,0,0,0,0.2,0.4,0,0,0.2,1.6,0,0,0,0.2,0.2,0.6,0,0,0.2,0,0.2,0,0.4,0,0,0,0,1.2,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,2.4,0,0.2,0,0,0,0,0.6,0,0,0,0.8,0.4,0.4,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,2,0.8,0,0,0,0,0.8,0,0,0,0,0.2,0,119333.9,60964.1,147675.6944,3.413372675,285363.6608,4.646210281
153,424,149,11.6,0.4,1.2,6.5,1.8,0,0,0,2,0.6,0,0,0.4,0,0,0,0,0.2,0,0.6,0,0,0,0.2,0,0,0.4,0,0,0,0,0,0,0,0,0,0,2.5,0,16.3,0,0,0.6,0,0,0,0,7.1,0,0,0.2,0,0.2,0,0,1,0,0,5.7,10.2,0.8,0,0,0.2,2.9,0,0,3.3,0.2,0,0,1,0,0,0.2,0,0,0,0,0,0,0,0,2,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.8,0.4,0,0,0,0,0.2,0,0,0.8,0,1.2,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,2.4,0.2,1,0,0,0,0,0.4,0,0,0,3.5,2.7,1.4,0,0.4,0,0,0,0,0,0,0,0,0.2,0,0,0,1.6,0.4,0,0,0,0,0,0.4,0,0,0,0.2,0,24882.9,12711.9,31725.72464,-0.22098866,57946.52902,0.071233254
170,462,171,31.6,0.8,6.2,9.3,1.6,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0.4,0,0,1,0,0,0,0,0,0.4,0.2,0,0.2,0.2,1.4,1.6,4.8,0,0,0,0,0,0,0,6.6,0,0.2,0,0,0.2,0.2,0,1.4,0,0.2,6.6,4.4,0.4,0,0.2,0,2,0,0,2,0.2,0,0,1.8,0,0.2,0,0,0,0,0,0,0,0,0,1,0,0.8,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.4,0,2.2,0.2,0,0,0,0,0.2,0,0,0.2,0,0.4,0,0,0.2,0,0,0,0.8,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.4,0.4,0.4,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,1,0,0,0,0,0,0,21802.8,11138.4,21933.58904,-0.52791551,47067.78764,-0.147615658
213,521,197,27.6,1.2,5,6.8,1.4,0,0,0,0.8,0.2,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0.4,0,0,0.2,0,0,0,0,0,0.4,0,0,0,0.4,1.8,1,6.8,0.4,0,0.2,0,0,0,0,7.4,0,0,0,0,0.2,0,0,0.6,0,0.8,7.4,7.4,0.8,0,0,0.2,1.8,0,0,1.8,0.6,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,1.4,0,0,0,0.2,0,0.2,0,0,0,0,0.4,0,0,0.2,0,0,0,1,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.4,0.6,0,0.4,0,0,0,0,0.4,0,0,0,1,1.4,0.6,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,2.6,0.2,0,0.2,0,0,0.8,0,0,0,0,0,0.2,17893.4,4261.3,15000.63008,-0.7452237,30718.01382,-0.476525969
259,586,229,25.7,0.8,5.9,5.3,1.6,0,0,0,0.4,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.8,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0.8,1.2,5.3,0.6,0,0.2,0,0,0,0,12.6,0.2,0.2,0,0.4,0.2,0,0,0.6,0,0,6.3,6.3,0.8,0.2,0,0.2,2.4,0,0,2.4,2.8,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0.4,0,1,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.6,0,0,0,0,0.4,0,0,0,0.2,0,0.4,0,0.2,0.6,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1.2,0,0,0,0,0,0,0.4,0,0,0,0.8,2.6,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.2,0,0.2,0,0,1.6,0.2,0,0,0,0,0,18711,4456.1,13605.56818,-0.788950827,27289.10524,-0.545505724
306,652,266,18.8,3.3,2.1,6,2.1,0,0,0,0.6,0.2,0,0.2,0,0,0,0.8,0,0.2,0,1.3,0,0.2,0,0.6,0,0,0.2,0,0.2,0,0.2,0,0.2,0,0,0,0,1.3,2.1,12.9,0.4,0,0,0,1.9,0,0,6.3,0,0.2,0,0,0,0,0,0.4,0,0.4,5,6,0.8,0,0,0,1.5,0,0,1.3,1.5,0,0,1,0,0,0.2,0,0,0.2,0,0,0,0,0,1.5,0,1.5,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0.6,0,0,0.2,0,0.2,0,0.2,0,0.4,0,0,0.6,0,0,0,0.2,0.4,0.2,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0.8,0,0,0,1.9,1.5,0.6,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,2.3,0.8,0.2,0,0,0,2.3,0.2,0,0,0,0.4,0,23487.6,5593.6,20395.1087,-0.576137976,30669.33638,-0.477505219
352,717,308,26.7,0.8,4.7,6.1,2.2,0,0,0,0.6,0.2,0,0,0,0,0.2,0,0,0,0,1,0,0.2,0,0.4,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,1,0.4,4.7,0,0,0.4,0,0.4,0,0,8.6,0,0,0,0,0.4,0,0,1.4,0,0.2,8.1,6.5,1.2,0,0,0.2,1,0,0,2,1.2,0,0,1.2,0,0,0.6,0,0,0,0,0,0,0,0,0.6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.6,0,0,0.2,0,0.6,0,0,0.2,0,0,0,1.2,0,0,0,0.2,0.6,0,0,0,0,0,0,0,0,0,0,0.2,1.8,0,0,0,0,0,0,0.2,0,0,0,1.2,1.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,0.6,0,0,0,0,1.6,0,0,0,0,0.6,0,21064.8,5016.6,17870,-0.655285538,24257.91855,-0.606484461
398,781,354,24.4,1,4.4,6.6,1,0,0,0,0.8,0,0,0,0,0,0,0.2,0,0.2,0,0.6,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0.8,1,9.2,0.4,0,0,0,0,0,0,8.6,0,0,0,0.2,0.2,0,0,0.2,0,0,6.6,11.2,0.4,0,0,0.2,2,0,0,1.8,0.8,0,0,1.2,0,0,0.6,0,0,0.4,0,0,0,0,0,0.8,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0.4,0,0,0,0.6,0,0.6,0,0.2,0,0,0,0,0.8,0,0,0,0,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0.2,1,0,0,0,0,0,0,0,0,0,0,0.8,1.8,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,2.8,0.4,0,0,0,0,0.2,0,0,0,0,0.4,0,28836.4,6867.4,20638.59155,-0.568506196,30160.78097,-0.487735888
490,911,456,12.9,2.4,5.2,5.1,1.1,0,0,0,0.9,0,0,0,0,0,0,0,0,0.2,0,1.1,0,0,0,0,0,0,0.2,0.2,0,0.4,0,0,0,0.6,0,0,0.2,1.1,0.4,11.4,0,0,0,0,1.5,0,0,7.5,0,0.2,0.2,0,0.4,0,0,0.2,0,0,5.8,9.9,0.9,0.4,0,0.2,1.3,0,0.2,2.2,0.6,0,0,5.2,0.2,0,0,0,0,0.2,0,0,0,0,0,1.1,0,2.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0.7,0,0,0,0,0,0.2,0,0,0,0,0.6,0,0.6,0,0,0,0,0.2,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0.2,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0.4,1.1,0,0,0.4,0,0,0,0,0.2,0,0,0,0.2,0,0,0,3.4,0.4,0.4,0,0,0,3,0,0,0,0,0.2,0,13703.7,3263.6,10453.95,-0.887735839,13703.67978,-0.818805317
